  [error] line 38 col 8: unexpected character '@'
============================================================
 Lexical analyzer (Python verification runner)
 Compiler Principles - Group Project
============================================================
  line:col  category   lexeme
  --------  ---------  ----------------------
     1:1    COMMENT     /* ---------------------------------------------------------- ...
     4:1    PUNCT       #
     4:2    IDENT       include
     4:10   OPERATOR    <
     4:11   IDENT       stdio
     4:16   PUNCT       .
     4:17   IDENT       h
     4:18   OPERATOR    >
     6:1    COMMENT     // single-line comment: compute factorial of n
     7:1    KEYWORD     int
     7:5    IDENT       factorial
     7:14   PUNCT       (
     7:15   KEYWORD     int
     7:19   IDENT       n
     7:20   PUNCT       )
     7:22   PUNCT       {
     8:5    KEYWORD     if
     8:8    PUNCT       (
     8:9    IDENT       n
     8:11   OPERATOR    <=
     8:14   INT_CONST   1
     8:15   PUNCT       )
     8:17   KEYWORD     return
     8:24   INT_CONST   1
     8:25   PUNCT       ;
     9:5    KEYWORD     return
     9:12   IDENT       n
     9:14   OPERATOR    *
     9:16   IDENT       factorial
     9:25   PUNCT       (
     9:26   IDENT       n
     9:28   OPERATOR    -
     9:30   INT_CONST   1
     9:31   PUNCT       )
     9:32   PUNCT       ;
    10:1    PUNCT       }
    12:1    KEYWORD     float
    12:7    IDENT       average
    12:14   PUNCT       (
    12:15   KEYWORD     int
    12:19   IDENT       a
    12:20   PUNCT       ,
    12:22   KEYWORD     int
    12:26   IDENT       b
    12:27   PUNCT       )
    12:29   PUNCT       {
    13:5    COMMENT     /* multi-line comment ...
    15:5    KEYWORD     return
    15:12   PUNCT       (
    15:13   IDENT       a
    15:15   OPERATOR    +
    15:17   IDENT       b
    15:18   PUNCT       )
    15:20   OPERATOR    /
    15:22   FLT_CONST   2.0
    15:25   PUNCT       ;
    16:1    PUNCT       }
    18:1    KEYWORD     int
    18:5    IDENT       main
    18:9    PUNCT       (
    18:10   KEYWORD     void
    18:14   PUNCT       )
    18:16   PUNCT       {
    19:5    KEYWORD     int
    19:11   IDENT       x
    19:18   OPERATOR    =
    19:20   INT_CONST   42
    19:22   PUNCT       ;
    20:5    KEYWORD     float
    20:11   IDENT       pi
    20:18   OPERATOR    =
    20:20   FLT_CONST   3.14159
    20:27   PUNCT       ;
    21:5    KEYWORD     char
    21:11   IDENT       letter
    21:18   OPERATOR    =
    21:20   CHR_CONST   'A'
    21:23   PUNCT       ;
    22:5    KEYWORD     const
    22:11   KEYWORD     char
    22:16   OPERATOR    *
    22:17   IDENT       msg
    22:21   OPERATOR    =
    22:23   STR_CONST   "Hello, Compiler!"
    22:41   PUNCT       ;
    24:5    KEYWORD     for
    24:9    PUNCT       (
    24:10   KEYWORD     int
    24:14   IDENT       i
    24:16   OPERATOR    =
    24:18   INT_CONST   0
    24:19   PUNCT       ;
    24:21   IDENT       i
    24:23   OPERATOR    <
    24:25   INT_CONST   5
    24:26   PUNCT       ;
    24:28   IDENT       i
    24:29   OPERATOR    ++
    24:31   PUNCT       )
    24:33   PUNCT       {
    25:9    IDENT       x
    25:11   OPERATOR    +=
    25:14   IDENT       factorial
    25:23   PUNCT       (
    25:24   IDENT       i
    25:25   PUNCT       )
    25:26   PUNCT       ;
    26:5    PUNCT       }
    28:5    KEYWORD     if
    28:8    PUNCT       (
    28:9    IDENT       x
    28:11   OPERATOR    >=
    28:14   INT_CONST   100
    28:18   OPERATOR    &&
    28:21   IDENT       pi
    28:24   OPERATOR    !=
    28:27   FLT_CONST   0.0
    28:30   PUNCT       )
    28:32   PUNCT       {
    29:9    IDENT       printf
    29:15   PUNCT       (
    29:16   STR_CONST   "%s x=%d avg=%f\n"
    29:34   PUNCT       ,
    29:36   IDENT       msg
    29:39   PUNCT       ,
    29:41   IDENT       x
    29:42   PUNCT       ,
    29:44   IDENT       average
    29:51   PUNCT       (
    29:52   IDENT       x
    29:53   PUNCT       ,
    29:55   INT_CONST   7
    29:56   PUNCT       )
    29:57   PUNCT       )
    29:58   PUNCT       ;
    30:5    PUNCT       }
    30:7    KEYWORD     else
    30:12   PUNCT       {
    31:9    IDENT       printf
    31:15   PUNCT       (
    31:16   STR_CONST   "small\n"
    31:25   PUNCT       )
    31:26   PUNCT       ;
    32:5    PUNCT       }
    34:5    KEYWORD     return
    34:12   INT_CONST   0
    34:13   PUNCT       ;
    35:1    PUNCT       }
    37:1    COMMENT     /* The next line contains a stray '@' to demonstrate error reporting */
    38:1    KEYWORD     int
    38:5    IDENT       bad
    38:9    IDENT       token
    38:15   OPERATOR    =
    38:17   INT_CONST   0
    38:18   PUNCT       ;
------------------------------------------------------------
  Summary: total=155  keywords=22  identifiers=35  numbers=13  operators=20  errors=1
============================================================
